City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Fukuma,33.7667,130.4667,13.0,61,100,1.77,JP,1680208765
1,Kununurra,-15.7667,128.7333,21.99,94,100,0.0,AU,1680208491
2,Georgetown,5.4112,100.3354,26.96,89,20,1.54,MY,1680208761
3,Kidal,18.4411,1.4078,27.18,6,0,5.8,ML,1680208765
4,Beloye,48.4952,39.0505,0.64,98,100,10.03,UA,1680208766
5,Barrow,71.2906,-156.7887,-16.99,85,0,4.12,US,1680208522
6,Avarua,-21.2078,-159.775,28.03,89,75,5.66,CK,1680208766
7,Albany,42.6001,-73.9662,4.4,36,67,0.89,US,1680208766
8,New Norfolk,-42.7826,147.0587,12.73,81,100,0.45,AU,1680208522
9,Hobart,-42.8794,147.3294,12.92,84,100,2.46,AU,1680208630
10,Bredasdorp,-34.5322,20.0403,15.22,82,98,0.61,ZA,1680208527
11,Zhanaozen,43.3,52.8,8.22,62,20,7.95,KZ,1680208768
12,Fatsa,41.0278,37.5014,2.89,79,52,2.77,TR,1680208768
13,Kaitangata,-46.2817,169.8464,11.51,85,97,1.38,NZ,1680208532
14,Lompoc,34.6391,-120.4579,15.94,68,20,5.14,US,1680208622
15,Quatre Cocos,-20.2078,57.7625,26.72,85,49,5.94,MU,1680208770
16,Busselton,-33.65,115.3333,17.38,75,100,5.91,AU,1680208516
17,Kungurtug,50.5994,97.5228,-2.96,93,92,2.88,RU,1680208771
18,Peniche,39.3558,-9.3811,16.73,93,100,5.53,PT,1680208528
19,Flinders,-34.5833,150.8552,15.66,68,0,2.24,AU,1680208771
20,Yatou,37.15,122.3833,7.6,47,0,2.75,CN,1680208772
21,Los Llanos De Aridane,28.6585,-17.9182,22.86,29,0,4.63,ES,1680208662
22,Upernavik,72.7868,-56.1549,-26.65,92,39,3.35,GL,1680208525
23,Sao Raimundo Nonato,-9.0153,-42.6994,27.09,60,94,1.11,BR,1680208773
